Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1465000.0, 'x1': -1465500.0, 'z2': 191.48449999999991, 'y1': -5354500.0, 'y2': -5354000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 65169, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1461500.0, 'x1': -1462000.0, 'z2': 191.48449999999991, 'y1': -5354500.0, 'y2': -5354000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 65176, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1461000.0, 'x1': -1461500.0, 'z2': 191.48449999999991, 'y1': -5355500.0, 'y2': -5355000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 64697, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1459000.0, 'x1': -1459500.0, 'z2': 191.48449999999991, 'y1': -5357000.0, 'y2': -5356500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63981, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1458500.0, 'x1': -1459000.0, 'z2': 191.48449999999991, 'y1': -5357000.0, 'y2': -5356500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63982, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1456000.0, 'x1': -1456500.0, 'z2': 191.48449999999991, 'y1': -5359000.0, 'y2': -5358500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63027, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1453500.0, 'x1': -1454000.0, 'z2': 191.48449999999991, 'y1': -5358000.0, 'y2': -5357500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63512, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1451000.0, 'x1': -1451500.0, 'z2': 191.48449999999991, 'y1': -5357500.0, 'y2': -5357000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63757, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448500.0, 'x1': -1449000.0, 'z2': 191.48449999999991, 'y1': -5358000.0, 'y2': -5357500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63522, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1446500.0, 'x1': -1447000.0, 'z2': 191.48449999999991, 'y1': -5358500.0, 'y2': -5358000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63286, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1443500.0, 'x1': -1444000.0, 'z2': 191.48449999999991, 'y1': -5359000.0, 'y2': -5358500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63052, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1441500.0, 'x1': -1442000.0, 'z2': 191.48449999999991, 'y1': -5361000.0, 'y2': -5360500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62096, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1438000.0, 'x1': -1438500.0, 'z2': 191.48449999999991, 'y1': -5362000.0, 'y2': -5361500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61623, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1437000.0, 'x1': -1437500.0, 'z2': 191.48449999999991, 'y1': -5364500.0, 'y2': -5364000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60425, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1434000.0, 'x1': -1434500.0, 'z2': 191.48449999999991, 'y1': -5364500.0, 'y2': -5364000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60431, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1432500.0, 'x1': -1433000.0, 'z2': 191.48449999999991, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60194, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1430000.0, 'x1': -1430500.0, 'z2': 191.48449999999991, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58999, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1434000.0, 'x1': -1434500.0, 'z2': 191.48449999999991, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58991, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1435000.0, 'x1': -1435500.0, 'z2': 191.48449999999991, 'y1': -5368000.0, 'y2': -5367500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58749, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1438000.0, 'x1': -1438500.0, 'z2': 191.48449999999991, 'y1': -5369500.0, 'y2': -5369000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58023, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1441000.0, 'x1': -1441500.0, 'z2': 191.48449999999991, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57297, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1442000.0, 'x1': -1442500.0, 'z2': 191.48449999999991, 'y1': -5372500.0, 'y2': -5372000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56575, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1445500.0, 'x1': -1446000.0, 'z2': 191.48449999999991, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55608, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448000.0, 'x1': -1448500.0, 'z2': 191.48449999999991, 'y1': -5376000.0, 'y2': -5375500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54883, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1450500.0, 'x1': -1451000.0, 'z2': 191.48449999999991, 'y1': -5376500.0, 'y2': -5376000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54638, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1454500.0, 'x1': -1455000.0, 'z2': 191.48449999999991, 'y1': -5377000.0, 'y2': -5376500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54390, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1457000.0, 'x1': -1457500.0, 'z2': 191.48449999999991, 'y1': -5377000.0, 'y2': -5376500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54385, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1461000.0, 'x1': -1461500.0, 'z2': 191.48449999999991, 'y1': -5377000.0, 'y2': -5376500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54377, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1462000.0, 'x1': -1462500.0, 'z2': 191.48449999999991, 'y1': -5377000.0, 'y2': -5376500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54375, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1465000.0, 'x1': -1465500.0, 'z2': 191.48449999999991, 'y1': -5377500.0, 'y2': -5377000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54129, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1468000.0, 'x1': -1468500.0, 'z2': 191.48449999999991, 'y1': -5378500.0, 'y2': -5378000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 53643, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1469000.0, 'x1': -1469500.0, 'z2': 191.48449999999991, 'y1': -5378500.0, 'y2': -5378000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 53641, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471500.0, 'x1': -1472000.0, 'z2': 191.48449999999991, 'y1': -5377500.0, 'y2': -5377000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54116, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1475500.0, 'x1': -1476000.0, 'z2': 191.48449999999991, 'y1': -5376000.0, 'y2': -5375500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54828, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1477000.0, 'x1': -1477500.0, 'z2': 191.48449999999991, 'y1': -5376500.0, 'y2': -5376000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54585, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1481500.0, 'x1': -1482000.0, 'z2': 191.48449999999991, 'y1': -5376500.0, 'y2': -5376000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54576, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1483000.0, 'x1': -1483500.0, 'z2': 191.48449999999991, 'y1': -5377500.0, 'y2': -5377000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54093, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1489500.0, 'x1': -1490000.0, 'z2': 191.48449999999991, 'y1': -5377000.0, 'y2': -5376500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54320, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1489500.0, 'x1': -1490000.0, 'z2': 191.48449999999991, 'y1': -5377000.0, 'y2': -5376500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54320, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1494000.0, 'x1': -1494500.0, 'z2': 191.48449999999991, 'y1': -5376500.0, 'y2': -5376000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54551, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1496000.0, 'x1': -1496500.0, 'z2': 191.48449999999991, 'y1': -5376500.0, 'y2': -5376000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 54547, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1498000.0, 'x1': -1498500.0, 'z2': 191.48449999999991, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55263, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1499500.0, 'x1': -1500000.0, 'z2': 191.48449999999991, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55260, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1503000.0, 'x1': -1503500.0, 'z2': 191.48449999999991, 'y1': -5374000.0, 'y2': -5373500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55733, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1505000.0, 'x1': -1505500.0, 'z2': 191.48449999999991, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55969, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1505500.0, 'x1': -1506000.0, 'z2': 191.48449999999991, 'y1': -5370500.0, 'y2': -5370000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57408, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1505000.0, 'x1': -1505500.0, 'z2': 191.48449999999991, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57649, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1500500.0, 'x1': -1501000.0, 'z2': 191.48449999999991, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56938, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1498000.0, 'x1': -1498500.0, 'z2': 191.48449999999991, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56943, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1495000.0, 'x1': -1495500.0, 'z2': 191.48449999999991, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56709, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1494500.0, 'x1': -1495000.0, 'z2': 191.48449999999991, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55990, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1493000.0, 'x1': -1493500.0, 'z2': 191.48449999999991, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55513, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1490000.0, 'x1': -1490500.0, 'z2': 191.48449999999991, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55519, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1488000.0, 'x1': -1488500.0, 'z2': 191.48449999999991, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55523, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1484500.0, 'x1': -1485000.0, 'z2': 191.48449999999991, 'y1': -5374000.0, 'y2': -5373500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55770, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1482500.0, 'x1': -1483000.0, 'z2': 191.48449999999991, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56014, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1479500.0, 'x1': -1480000.0, 'z2': 191.48449999999991, 'y1': -5374500.0, 'y2': -5374000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55540, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1476000.0, 'x1': -1476500.0, 'z2': 191.48449999999991, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55307, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471000.0, 'x1': -1471500.0, 'z2': 191.48449999999991, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55317, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1466500.0, 'x1': -1467000.0, 'z2': 191.48449999999991, 'y1': -5375500.0, 'y2': -5375000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55086, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1462500.0, 'x1': -1463000.0, 'z2': 191.48449999999991, 'y1': -5375500.0, 'y2': -5375000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55094, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1460500.0, 'x1': -1461000.0, 'z2': 191.48449999999991, 'y1': -5375500.0, 'y2': -5375000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55098, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1457000.0, 'x1': -1457500.0, 'z2': 191.48449999999991, 'y1': -5375000.0, 'y2': -5374500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 55345, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1452500.0, 'x1': -1453000.0, 'z2': 191.48449999999991, 'y1': -5372500.0, 'y2': -5372000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56554, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1449500.0, 'x1': -1450000.0, 'z2': 191.48449999999991, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56320, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1445500.0, 'x1': -1446000.0, 'z2': 191.48449999999991, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57048, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1444000.0, 'x1': -1444500.0, 'z2': 191.48449999999991, 'y1': -5369500.0, 'y2': -5369000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58011, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1441000.0, 'x1': -1441500.0, 'z2': 191.48449999999991, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58977, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1439000.0, 'x1': -1439500.0, 'z2': 191.48449999999991, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59941, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1443500.0, 'x1': -1444000.0, 'z2': 191.48449999999991, 'y1': -5363000.0, 'y2': -5362500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61132, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1449000.0, 'x1': -1449500.0, 'z2': 191.48449999999991, 'y1': -5363500.0, 'y2': -5363000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60881, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1453500.0, 'x1': -1454000.0, 'z2': 191.48449999999991, 'y1': -5362500.0, 'y2': -5362000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61352, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1458000.0, 'x1': -1458500.0, 'z2': 191.48449999999991, 'y1': -5360500.0, 'y2': -5360000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62303, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1459500.0, 'x1': -1460000.0, 'z2': 191.48449999999991, 'y1': -5360000.0, 'y2': -5359500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62540, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1463500.0, 'x1': -1464000.0, 'z2': 191.48449999999991, 'y1': -5358000.0, 'y2': -5357500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 63492, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1466500.0, 'x1': -1467000.0, 'z2': 191.48449999999991, 'y1': -5359500.0, 'y2': -5359000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 62766, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1469500.0, 'x1': -1470000.0, 'z2': 191.48449999999991, 'y1': -5362000.0, 'y2': -5361500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61560, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1473500.0, 'x1': -1474000.0, 'z2': 191.48449999999991, 'y1': -5363000.0, 'y2': -5362500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61072, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1476500.0, 'x1': -1477000.0, 'z2': 191.48449999999991, 'y1': -5364000.0, 'y2': -5363500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60586, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1478500.0, 'x1': -1479000.0, 'z2': 191.48449999999991, 'y1': -5366500.0, 'y2': -5366000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59382, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1481500.0, 'x1': -1482000.0, 'z2': 191.48449999999991, 'y1': -5368000.0, 'y2': -5367500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58656, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1485000.0, 'x1': -1485500.0, 'z2': 191.48449999999991, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57689, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1488500.0, 'x1': -1489000.0, 'z2': 191.48449999999991, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57202, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1491000.0, 'x1': -1491500.0, 'z2': 191.48449999999991, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56957, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1486000.0, 'x1': -1486500.0, 'z2': 191.48449999999991, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56727, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1479000.0, 'x1': -1479500.0, 'z2': 191.48449999999991, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57221, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1477000.0, 'x1': -1477500.0, 'z2': 191.48449999999991, 'y1': -5371000.0, 'y2': -5370500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57225, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1473500.0, 'x1': -1474000.0, 'z2': 191.48449999999991, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56992, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471000.0, 'x1': -1471500.0, 'z2': 191.48449999999991, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56757, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1468000.0, 'x1': -1468500.0, 'z2': 191.48449999999991, 'y1': -5372500.0, 'y2': -5372000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56523, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1465500.0, 'x1': -1466000.0, 'z2': 191.48449999999991, 'y1': -5373000.0, 'y2': -5372500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56288, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1461000.0, 'x1': -1461500.0, 'z2': 191.48449999999991, 'y1': -5372000.0, 'y2': -5371500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 56777, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1457500.0, 'x1': -1458000.0, 'z2': 191.48449999999991, 'y1': -5371500.0, 'y2': -5371000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57024, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1454000.0, 'x1': -1454500.0, 'z2': 191.48449999999991, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 57751, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448500.0, 'x1': -1449000.0, 'z2': 191.48449999999991, 'y1': -5369000.0, 'y2': -5368500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58242, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1447500.0, 'x1': -1448000.0, 'z2': 191.48449999999991, 'y1': -5367500.0, 'y2': -5367000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58964, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1444000.0, 'x1': -1444500.0, 'z2': 191.48449999999991, 'y1': -5366000.0, 'y2': -5365500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59691, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1453000.0, 'x1': -1453500.0, 'z2': 191.48449999999991, 'y1': -5366500.0, 'y2': -5366000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59433, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1454000.0, 'x1': -1454500.0, 'z2': 191.48449999999991, 'y1': -5364500.0, 'y2': -5364000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60391, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1457500.0, 'x1': -1458000.0, 'z2': 191.48449999999991, 'y1': -5363500.0, 'y2': -5363000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60864, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1460500.0, 'x1': -1461000.0, 'z2': 191.48449999999991, 'y1': -5363000.0, 'y2': -5362500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61098, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1463000.0, 'x1': -1463500.0, 'z2': 191.48449999999991, 'y1': -5362500.0, 'y2': -5362000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 61333, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1467000.0, 'x1': -1467500.0, 'z2': 191.48449999999991, 'y1': -5364500.0, 'y2': -5364000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60365, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1469500.0, 'x1': -1470000.0, 'z2': 191.48449999999991, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 60120, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471000.0, 'x1': -1471500.0, 'z2': 191.48449999999991, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59877, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1474000.0, 'x1': -1474500.0, 'z2': 191.48449999999991, 'y1': -5366000.0, 'y2': -5365500.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 59631, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1475500.0, 'x1': -1476000.0, 'z2': 191.48449999999991, 'y1': -5368500.0, 'y2': -5368000.0, 'z1': -385.48700000000008, 'value': 270.0}, 'index': 58428, 'neighbors': [], 'density': 270.0}
